-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c32df82d0362487ee501215b92ef72a0/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/671b569658ddc52b837cb4bc3d117e78/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c8d9e29607b5089c4c93343c64d66d72/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/08d9bf3f9570d29ddd6865792add5c00/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75fc1a98fc45aaed28ccb5693871108b/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4ec81b854d756d9d193447ff399de2e2/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9f6ac23bd795044af701e949f9a36327/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af695711a46e416d9f1b718db62dcc44/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17c20120443e6dd77598f2f2814f3593/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a5c33c5af4670bcf1dc4a7384551f3b9/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d6814bfe7acc300dc16cda0870fd2ce/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ecce26cedf3ab65b25646497febddf63/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/060b69d5a47097ec5602d26289f5c649/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1fd7f7249b378a56bbf7382b20bca55a/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ccddf21fbf80232736655aaa3d2ef5ee/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/51010bdc44790494d11511eb5cb13236/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49643c7bb069c72e6899db8d0d4e404f/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/af412b7132313479d994ff50b3873cc4/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/dd6dc85126ef4cc0ff69494f22ba8d7b/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/3f4fc9968d2ea5908a42c28c2807ed75/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/aef851144f65570b53236aa5fffd9a70/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/de051e62aeaf41f9c60eecc3c9cdf284/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/44ed1c70dd732db7f53cb0e41b23d8aa/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/836efa6b7b50d7d4c64b139700fd192e/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/84a3a1049c8958d80f79191482ddfdcd/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c36a006d5490c1b0e1ca86776bd18ec5/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/17d747e3fb9a4c6ef2ad8b4dc9e7050f/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f3f35e21a10764eca71bb34b3bbc662c/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2effaad904a8ea401b3aff1c695c3daf/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6ab5e784a9b0f9478d989a8231b27d53/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1d7cf9c15afa7cab638bcfc1f5f2a955/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0762f14db33001e0b31d68fb264f0941/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f155b9495ffd580210abc57d3a2a1166/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/87875b3194827697e44eb08a6ed3a2de/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/8ed80ed542b15d07c1463576278d0edc/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6fb55449160741dcd47e71f2d1c7a04d/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f833a9b7ea1ee8594bdf7d3f10f67c72/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef9bc0a8e4f77978b496c49cd0a58cc9/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
	package
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:5:5-38
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
		INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:3:5-63
application
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d9fe90b20373e53cda14cf70a3a9d6b6/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d9fe90b20373e53cda14cf70a3a9d6b6/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.airbnb.android:lottie:3.0.7] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6c32c3b916175b1156c2386306bc7b18/jetified-lottie-3.0.7/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.0.7] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6c32c3b916175b1156c2386306bc7b18/jetified-lottie-3.0.7/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49d3f5101f91b17d5fff115495f18e51/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49d3f5101f91b17d5fff115495f18e51/jetified-play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/89ed6f3e351db335e7db7d3d7b8c0225/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/89ed6f3e351db335e7db7d3d7b8c0225/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75baa063235eedb7ab2cc635bdb88d73/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75baa063235eedb7ab2cc635bdb88d73/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:29:5-144:19
MERGED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:29:5-144:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/076719cedb1e0aaafc48cb5a8c6e5683/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/076719cedb1e0aaafc48cb5a8c6e5683/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ae90ad2f61f95ea41bff682450373da0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ae90ad2f61f95ea41bff682450373da0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c2c9665b52a63e7378dfa1c81bfdb87/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7c2c9665b52a63e7378dfa1c81bfdb87/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [me.dm7.barcodescanner:zbar:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/469ac22a642a8d598b8477680c6a09c0/jetified-zbar-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zbar:1.9.8] /home/ayesha/.gradle/caches/transforms-2/files-2.1/469ac22a642a8d598b8477680c6a09c0/jetified-zbar-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:28:5-73:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/1adfd3bc8d706e4ea9a5c2f0bb3d33d6/jetified-leakcanary-android-core-2.5/AndroidManifest.xml:28:5-73:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/23ae019defaa30ae26018e3c9e453c4c/jetified-leakcanary-object-watcher-android-2.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d47e722c3064379c30c0dc85fe791929/jetified-plumber-android-2.5/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/0f3b10b349396ddc87c4b5682e09d0fd/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f803864c43dd127aae38cb032c8214b9/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/f803864c43dd127aae38cb032c8214b9/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/e96c1dcc597de465800a8c57503a58d3/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/9afd3bc1b375e3419829f1c392e4b4e3/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/a98e71eab4d7eb94eb76076f06675830/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/79f78e7d8b2ef6372153c39570df7bcb/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/79f78e7d8b2ef6372153c39570df7bcb/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7f2994fe29cd5547944afd12c14bfffd/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/7f2994fe29cd5547944afd12c14bfffd/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/614caacfc9b2d2ee21fd065089a34f1c/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
